ID,Tipo,SKU,Nombre,Categoria,Precio,Costo,Stock,Alerta Stock,Descripcion,Imagen URL,Activo
41367bff-41c0-4c6c-8fec-fac294b638e3,Variant,ML-MLA1590456498-180956113627,"Caja De Carton Marca Lagomarsino - Caqui","",6999,0,11,5,"Importado de Mercado Libre - MLA1590456498",http://http2.mlstatic.com/D_880754-MLA73182444854_122023-O.jpg,Si
456b3015-6c57-42d0-b548-e6021924de41,Variant,ML-MLA1437774008-178046618604,"Tabla De Virapitá 50x27x2 Cm Con Herraduras De Hierro - MuyCriollo","",67030.51,0,2,-1,"Importado de Mercado Libre - MLA1437774008",http://http2.mlstatic.com/D_849251-MLA70124945879_062023-O.jpg,Si
26ee0564-b987-4ca5-9f7e-9ca3392c77b6,Variant,ML-MLA1369415317,"Cuchillo Artesanal Mission L 0110 - Principal","",24805.1,0,2,-1,"Importado de Mercado Libre - MLA1369415317",http://http2.mlstatic.com/D_888000-MLA69389322337_052023-O.jpg,Si
b59e08c0-8d7a-473d-b7db-40509bb98b23,Variant,ML-MLA1495453484,"Cuchillo Artesanal Mission Verijero Inoxidable 101 - Principal","",27610.74,0,2,-1,"Importado de Mercado Libre - MLA1495453484",http://http2.mlstatic.com/D_743151-MLA71502330357_092023-O.jpg,Si
e9b13af1-4b43-4c89-9ea3-237bf2bbfae0,Variant,ML-MLA1369427813,"Cuchillo Artesanal Mission Campero Mediano Embutido 0800 - Principal","",39999,0,2,-1,"Importado de Mercado Libre - MLA1369427813",http://http2.mlstatic.com/D_942533-MLA69379687054_052023-O.jpg,Si
ea1b540f-6f9b-4468-a4b1-73f4f81be073,Variant,ML-MLA1368679547,"Cuchilla Artesanal Mission N 16 Asta De Ciervo 0306 - Principal","",68340.55,0,2,-1,"Importado de Mercado Libre - MLA1368679547",http://http2.mlstatic.com/D_633039-MLA69261752726_052023-O.jpg,Si
b8568ff7-f746-462b-905d-afdc61044b2a,Variant,ML-MLA1408907486,"Cuchillo Artesanal Mission Juego Camp Grande Embutido 0810 - Principal","",66821.85,0,2,-1,"Importado de Mercado Libre - MLA1408907486",http://http2.mlstatic.com/D_885483-MLA69379689656_052023-O.jpg,Si
a4aad061-718d-4d0d-8425-68067a7f3180,Variant,ML-MLA1369210353,"Cuchilla Artesanal Mission N 14 Grande 0301 - Principal","",43666.73,0,2,-1,"Importado de Mercado Libre - MLA1369210353",http://http2.mlstatic.com/D_707950-MLA69336679480_052023-O.jpg,Si
803d9d52-e927-4ce3-a009-3dba14785aa3,Variant,ML-MLA1415564268,"Cuchillo Artesanal Mission Campero Grande Asta Ciervo 0803 - Principal","",50622.62,0,2,-1,"Importado de Mercado Libre - MLA1415564268",http://http2.mlstatic.com/D_717514-MLA69379551002_052023-O.jpg,Si
f3977c1e-1660-4d1a-a82c-f4c12e1de526,Variant,ML-MLA1369199199,"Cuchilla Artesanal Mission N 16 Inoxidable 1001 - Principal","",46793.16,0,3,-1,"Importado de Mercado Libre - MLA1369199199",http://http2.mlstatic.com/D_979312-MLA69336312034_052023-O.jpg,Si
452e4452-a17b-45f3-9bfa-bac563ade577,Variant,ML-MLA1368258495,"Cuchillo Artesanal Mission N 1 Inoxidable 103 - Principal","",27612.79,0,2,-1,"Importado de Mercado Libre - MLA1368258495",http://http2.mlstatic.com/D_690922-MLA54981523501_052023-O.jpg,Si
3ea77feb-acd3-4e5f-b5f1-8d4584d1a0f6,Variant,ML-MLA1369428999,"Cuchillo Artesanal Mission Juego P 2 0043 - Principal","",43999,0,1,-1,"Importado de Mercado Libre - MLA1369428999",http://http2.mlstatic.com/D_767629-MLA69389747695_052023-O.jpg,Si
e2668f02-3cd8-4f66-8daf-f03c4aa8b779,Variant,ML-MLA1415959502,"Cuchillo Artesanal Mission Juego N 23 0820 - Principal","",47079.1,0,1,-1,"Importado de Mercado Libre - MLA1415959502",http://http2.mlstatic.com/D_773511-MLA69389996071_052023-O.jpg,Si
c0de0003-d636-4a73-8fa6-6ff5b2ee0b89,Variant,ML-MLA1376837251,"Cuchillo Artesanal Mission P 3 Asta De Ciervo 0126 - Principal","",51560.11,0,6,-1,"Importado de Mercado Libre - MLA1376837251",http://http2.mlstatic.com/D_926244-MLA70461824579_072023-O.jpg,Si
e1315e6e-d700-4fc3-92ff-4a7e07a63bc1,Variant,ML-MLA1367867603,"Cuchillo Artesanal Mission P3 Asta De Ciervo C/ Chaira 0139  - Principal","",76438.91,0,1,-1,"Importado de Mercado Libre - MLA1367867603",http://http2.mlstatic.com/D_963654-MLA69141745417_042023-O.jpg,Si
e6b0fc7e-54bd-4c5d-92a7-6ad542022215,Variant,ML-MLA1407130920,"Cuchillo Artesanal Mission Verijero 0130 - Principal","",23403.57,0,3,-1,"Importado de Mercado Libre - MLA1407130920",http://http2.mlstatic.com/D_621907-MLA69152191240_042023-O.jpg,Si
9ce93fce-fcd5-48b7-b681-804d62d17e1c,Variant,ML-MLA1366827867,"Cuchillo Asta De Ciervo Mission Juego C/tenedor 0856a - Principal","",99726.62,0,4,-1,"Importado de Mercado Libre - MLA1366827867",http://http2.mlstatic.com/D_957140-MLA54965889717_042023-O.jpg,Si
dd208ec1-1fc0-43ef-9c54-e85a5d9854cb,Variant,ML-MLA1409175798,"Cuchillo Artesanal Mission Pablo Grande Embutido 0223 - Principal","",57203.61,0,2,-1,"Importado de Mercado Libre - MLA1409175798",http://http2.mlstatic.com/D_855559-MLA69379471680_052023-O.jpg,Si
a2feff83-648d-4e0a-9ffa-37556efd1ccd,Variant,ML-MLA1409175444,"Cuchillo Artesanal Mission Juego Camp Triple C/ Chaira 0812 - Principal","",82753.55,0,1,-1,"Importado de Mercado Libre - MLA1409175444",http://http2.mlstatic.com/D_857936-MLA69379471882_052023-O.jpg,Si
5f218ca2-9e8b-4c54-9fc9-cd09388ac036,Variant,ML-MLA1406637486,"Cuchillo Artesanal Mission P2 Embutido 0124 - Principal","",31386.05,0,2,-1,"Importado de Mercado Libre - MLA1406637486",http://http2.mlstatic.com/D_873670-MLA54982232928_042023-O.jpg,Si
95ca00e2-7ad3-4730-8a65-68e85bf6d79e,Variant,ML-MLA1408947094,"Cuchilla Artesanal Mission N16 C/ Chaira 0850 - Principal","",52755.32,0,2,-1,"Importado de Mercado Libre - MLA1408947094",http://http2.mlstatic.com/D_699771-MLA54987501770_052023-O.jpg,Si
