ID,Handle,Name,Description,Category,Option1 Name,Option1 Value,SKU,Price,Stock,Image Src
28f1224e-b09d-496e-9587-538809a6a86f,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Marrón / S",ML-MLA1116880438-175808847951,158999,4,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
fb5ec4f7-7944-4f95-8bd7-5ce3e091debd,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Natural / M",ML-MLA1116880438-175808847947,158999,0,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
d316e69c-c317-47fa-b38f-49542e5f8c44,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Natural / L",ML-MLA1116880438-175808847946,158999,2,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
f898e4f3-314f-4e2e-9be4-979b54428836,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Verde oscuro / L",ML-MLA1116880438-174374664130,158999,2,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
33ca638a-8c02-48fb-9bec-43dabc2ec60f,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Negro / M",ML-MLA1116880438-174374962264,158999,0,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
a18cfc3d-80b0-468b-b714-502c02fcd9f2,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Negro / L",ML-MLA1116880438-174374962265,158999,2,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
a8d9e8ac-864a-409a-b516-a4d182381cc6,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Marrón / L",ML-MLA1116880438-174601556276,158999,1,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
56e4b912-1d52-4bac-b727-8f348379930b,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Natural / S",ML-MLA1116880438-175808847948,158999,0,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
8c5cee3f-2bb8-4e46-8aa1-e65ab568989e,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Natural / XL",ML-MLA1116880438-175808847949,158999,2,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
27252695-07c9-4d48-bc6a-e0610862f8f5,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Marrón / XS",ML-MLA1116880438-175808847950,158999,1,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
1879eaf7-7219-4726-8623-da2001cadaa7,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Verde oscuro / S",ML-MLA1116880438-174374664129,158999,0,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
29f6f07e-d5d9-4688-9eed-6b8ef5504ed7,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Marrón / M",ML-MLA1116880438-175808847952,158999,1,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
6900e8f7-0192-4dab-86de-bd580d3687bf,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Marrón / XL",ML-MLA1116880438-175808847953,158999,1,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
c5b4db61-82c8-4b8e-b755-7019acc7b82e,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Natural / XXL",ML-MLA1116880438-178941363483,158999,0,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
e14a5236-4805-47e0-ae0a-1b483dd4eef2,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Marrón / XXL",ML-MLA1116880438-182531182105,158999,1,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
666cfb81-fe09-4626-be29-fb8eea518f9b,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Natural / XS",ML-MLA1116880438-188196843201,158999,1,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
49dcf241-5e25-4d67-8df1-19f08ffbf642,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Negro / S",ML-MLA1116880438-188828146947,158999,1,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
43c0eb5d-4a00-4b03-a195-2331836827d2,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Negro / XXL",ML-MLA1116880438-188828146951,158999,1,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
d5c973d4-4f8d-4d07-ab36-7cf50e126c7d,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Verde oscuro / M",ML-MLA1116880438-188827925963,158999,0,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
885b502a-168a-4867-b163-96cca2d1c718,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Verde oscuro / XL",ML-MLA1116880438-188827925965,158999,1,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
370d3104-e9df-43e4-8bdb-d9f514dc9709,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Verde oscuro / XXL",ML-MLA1116880438-188827925967,158999,0,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
b111e6f0-d5b6-4aba-bc76-fa0c9acd2248,ML-MLA1116880438,"Sombrero Lagomersino Cuero Nobuk","Importado de Mercado Libre - MLA1116880438","General",Variant,"Negro / XL",ML-MLA1116880438-188828146949,158999,1,http://http2.mlstatic.com/D_724585-MLA69912401808_062023-O.jpg
6c547ca0-8b90-4b0a-b0e2-b1173323d341,ML-MLA1191798603,"Sombrero Lagomarsino Pampa Panamá Plato Redondo Ala 10","Importado de Mercado Libre - MLA1191798603","General",Variant,"Tostado / XXL",ML-MLA1191798603-176347920292,369999,1,http://http2.mlstatic.com/D_756022-MLA52894307025_122022-O.jpg
17c9c645-74a0-4460-acf5-acac41702a42,ML-MLA1191798603,"Sombrero Lagomarsino Pampa Panamá Plato Redondo Ala 10","Importado de Mercado Libre - MLA1191798603","General",Variant,"Crema / XXL",ML-MLA1191798603-177591286011,369999,0,http://http2.mlstatic.com/D_756022-MLA52894307025_122022-O.jpg
d297901a-34ec-4971-8c48-9a1024950691,ML-MLA1191798603,"Sombrero Lagomarsino Pampa Panamá Plato Redondo Ala 10","Importado de Mercado Libre - MLA1191798603","General",Variant,"Crema / XL",ML-MLA1191798603-175464544428,369999,0,http://http2.mlstatic.com/D_756022-MLA52894307025_122022-O.jpg
327ad82a-dcba-4011-ba78-263e8df52e4c,ML-MLA1191798603,"Sombrero Lagomarsino Pampa Panamá Plato Redondo Ala 10","Importado de Mercado Libre - MLA1191798603","General",Variant,"Tostado / XL",ML-MLA1191798603-176142540037,369999,0,http://http2.mlstatic.com/D_756022-MLA52894307025_122022-O.jpg
892abe41-bfd3-469e-9600-7b3f94e2e279,ML-MLA1191798603,"Sombrero Lagomarsino Pampa Panamá Plato Redondo Ala 10","Importado de Mercado Libre - MLA1191798603","General",Variant,"Tostado / S",ML-MLA1191798603-192164952813,369999,3,http://http2.mlstatic.com/D_756022-MLA52894307025_122022-O.jpg
00d695f6-a0de-4c06-8422-64a1093221fe,ML-MLA1191798603,"Sombrero Lagomarsino Pampa Panamá Plato Redondo Ala 10","Importado de Mercado Libre - MLA1191798603","General",Variant,"Tostado / M",ML-MLA1191798603-192164952815,369999,1,http://http2.mlstatic.com/D_756022-MLA52894307025_122022-O.jpg
3b14f4d3-584e-43f0-af89-060a56d83243,ML-MLA1191798603,"Sombrero Lagomarsino Pampa Panamá Plato Redondo Ala 10","Importado de Mercado Libre - MLA1191798603","General",Variant,"Tostado / L",ML-MLA1191798603-192164952817,369999,1,http://http2.mlstatic.com/D_756022-MLA52894307025_122022-O.jpg
e12e9f16-e005-460b-a0b5-7784a27ecc4c,ML-MLA1214355886,"Sombrero Australiano Cuero Engrasado","Importado de Mercado Libre - MLA1214355886","General",Variant,"Marrón / S",ML-MLA1214355886-175599390559,155678.88,5,http://http2.mlstatic.com/D_992929-MLA52148486501_102022-O.jpg
1dc5f52c-acc5-4fea-8341-cb9408956a9b,ML-MLA1214355886,"Sombrero Australiano Cuero Engrasado","Importado de Mercado Libre - MLA1214355886","General",Variant,"Marrón / M",ML-MLA1214355886-175599390560,155678.88,0,http://http2.mlstatic.com/D_992929-MLA52148486501_102022-O.jpg
73d9e6d9-93d1-4cd5-acff-3cdd8def3c96,ML-MLA1214355886,"Sombrero Australiano Cuero Engrasado","Importado de Mercado Libre - MLA1214355886","General",Variant,"Marrón / L",ML-MLA1214355886-175599390561,155678.88,0,http://http2.mlstatic.com/D_992929-MLA52148486501_102022-O.jpg
e6555bb9-f2fe-4db4-b448-a12a3e489d71,ML-MLA1214355886,"Sombrero Australiano Cuero Engrasado","Importado de Mercado Libre - MLA1214355886","General",Variant,"Marrón / XL",ML-MLA1214355886-175599390562,155678.88,0,http://http2.mlstatic.com/D_992929-MLA52148486501_102022-O.jpg
6c4ef994-c665-4350-bd81-17064694d429,ML-MLA1214355886,"Sombrero Australiano Cuero Engrasado","Importado de Mercado Libre - MLA1214355886","General",Variant,"Marrón / XXL",ML-MLA1214355886-178601307729,155678.88,0,http://http2.mlstatic.com/D_992929-MLA52148486501_102022-O.jpg
